,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Usinsk,100,RU,1571073304,94,66.0,57.56,37.85,11.77
1,Ternate,20,PH,1571073304,69,14.29,120.72,81.0,2.24
2,Port Alfred,0,ZA,1571073305,78,-33.59,26.89,66.99,8.01
3,Avarua,75,CK,1571073306,94,-21.21,-159.78,69.8,4.7
4,Vao,100,EE,1571073306,90,59.1,26.19,44.69,12.58
5,Hilo,90,US,1571073307,83,19.71,-155.08,72.0,9.17
6,Ushuaia,40,AR,1571073309,61,-54.81,-68.31,48.2,28.86
7,Busselton,0,AU,1571073309,60,-33.64,115.35,43.0,9.99
8,Okhotsk,71,RU,1571073310,60,59.36,143.24,15.71,17.25
9,Honningsvag,20,NO,1571073310,92,70.98,25.97,35.6,6.93
10,Brae,20,GB,1571073311,87,60.4,-1.35,50.0,8.05
11,Mataura,91,NZ,1571073311,95,-46.19,168.86,48.99,1.99
12,Franklin,1,US,1571073312,48,35.93,-86.87,70.0,4.7
13,Pisco,42,PE,1571073312,30,-13.71,-76.2,71.6,12.75
14,Matamoros,1,US,1571073313,62,25.87,-97.51,88.0,9.17
15,Sturgis,99,CA,1571073313,62,51.94,-102.54,39.65,4.6
16,Cururupu,73,BR,1571073315,48,-1.82,-44.87,90.41,7.03
17,Beringovskiy,100,RU,1571073315,94,63.05,179.32,39.11,32.84
18,Waltershausen,19,DE,1571073316,71,50.9,10.57,66.99,4.39
19,Rocky Mountain House,92,CA,1571073316,80,52.38,-114.92,37.49,10.13
20,Sharjah,0,AE,1571073317,62,25.36,55.39,89.6,4.7
21,Rikitea,0,PF,1571073317,82,-23.12,-134.97,72.77,9.68
22,Pevek,61,RU,1571073317,71,69.7,170.27,32.63,19.22
23,Hithadhoo,100,MV,1571073318,85,-0.6,73.08,79.97,15.24
24,Atuona,0,PF,1571073319,75,-9.8,-139.03,79.61,17.47
25,Njombe,19,TZ,1571073319,94,-9.34,34.77,59.09,2.29
26,Qaanaaq,100,GL,1571073320,68,77.48,-69.36,20.03,20.5
27,Mahibadhoo,18,MV,1571073321,64,3.78,72.97,83.57,1.34
28,Punta Arenas,1,CL,1571073321,41,-53.16,-70.91,57.2,27.51
29,Sevierville,1,US,1571073322,45,35.87,-83.56,70.0,2.1
30,Srednekolymsk,100,RU,1571073322,93,67.46,153.71,22.91,20.11
31,Cape Town,20,ZA,1571073322,68,-33.93,18.42,66.0,16.11
32,Butaritari,100,KI,1571073323,62,3.07,172.79,84.83,6.9
33,Schattdorf,0,CH,1571073323,77,46.86,8.65,64.4,4.7
34,Tuktoyaktuk,75,CA,1571073324,85,69.44,-133.03,21.2,12.75
35,Veraval,100,FR,1571073324,93,49.65,0.71,60.01,20.8
36,Talnakh,100,RU,1571073325,98,69.49,88.39,31.91,8.32
37,Albany,20,US,1571073326,52,42.65,-73.75,69.01,9.17
38,Komsomolskiy,100,RU,1571073326,91,67.55,63.78,32.63,7.2
39,Grindavik,75,IS,1571073327,75,63.84,-22.43,46.4,28.86
40,Mar del Plata,0,AR,1571073327,41,-46.43,-67.52,51.71,13.48
41,Thompson,90,CA,1571073328,93,55.74,-97.86,35.6,6.93
42,Coihaique,0,CL,1571073328,18,-45.58,-72.07,64.4,18.34
43,Alofi,75,NU,1571073328,88,-19.06,-169.92,71.6,5.82
44,Leningradskiy,83,RU,1571073329,71,69.38,178.42,30.83,12.49
45,Feijo,75,EC,1571073329,33,-3.63,-79.92,89.6,11.41
46,Norman Wells,75,CA,1571073329,100,65.28,-126.83,26.6,2.24
47,Sisimiut,0,GL,1571073330,62,66.94,-53.67,24.89,7.11
48,Mongu,100,ZM,1571073330,23,-15.27,23.14,83.57,4.88
49,Sao Filipe,11,CV,1571073330,79,14.9,-24.5,78.53,19.98
50,Ponta do Sol,0,BR,1571073330,30,-20.63,-46.0,87.71,4.99
51,Renqiu,21,CN,1571073331,23,38.71,116.1,45.05,3.39
52,Codrington,29,AU,1571073331,93,-28.95,153.24,61.0,2.03
53,Vanavara,100,RU,1571073331,98,60.35,102.28,33.71,5.0
54,Ustka,37,PL,1571073332,89,54.58,16.86,51.17,4.93
55,Christchurch,100,NZ,1571073333,93,-43.53,172.64,52.0,12.75
56,Portland,40,US,1571073333,63,43.66,-70.25,64.99,9.17
57,San Antonio,90,CL,1571073334,72,-33.58,-71.61,60.8,12.75
58,Burgeo,94,CA,1571073334,82,47.61,-57.61,49.73,2.98
59,Port Elizabeth,1,US,1571073334,46,39.31,-74.98,75.0,8.05
60,Oktyabrskiy,100,RU,1571073335,72,55.61,37.97,60.01,11.18
61,Pemba,40,MZ,1571073335,94,-12.97,40.52,78.8,10.29
62,College,1,US,1571073335,78,64.86,-147.8,28.4,5.82
63,Lodja,47,CD,1571073335,81,-3.52,23.6,74.93,2.89
64,Vaini,40,IN,1571073336,88,15.34,74.49,75.2,4.7
65,Vila Velha,20,BR,1571073336,55,-3.71,-38.6,86.0,18.34
66,Roros,98,NO,1571073336,92,62.57,11.38,30.2,4.7
67,New Norfolk,24,AU,1571073337,81,-42.78,147.06,51.01,12.75
68,Severo-Kurilsk,97,RU,1571073337,89,50.68,156.12,34.79,9.87
69,Nioro,70,GM,1571073337,71,13.79,-15.05,84.47,6.52
70,Nikolskoye,90,RU,1571073338,81,59.7,30.79,42.8,11.18
71,Hambantota,100,LK,1571073338,74,6.12,81.12,83.03,5.18
72,Esperance,40,AU,1571073338,93,-33.86,121.89,46.4,4.7
73,Kruisfontein,0,ZA,1571073339,77,-34.0,24.73,60.35,20.06
74,Padang,99,ID,1571073339,95,-0.92,100.36,66.11,2.1
75,Mahebourg,40,MU,1571073340,83,-20.41,57.7,73.99,9.17
76,Caxito,0,BR,1571073340,54,-22.65,-42.51,89.6,14.99
77,Aligudarz,37,IR,1571073341,82,33.4,49.69,47.03,1.94
78,Tenenkou,93,ML,1571073342,28,14.46,-4.91,95.45,16.92
79,Severomorsk,78,RU,1571073342,87,69.07,33.42,29.93,2.0
80,Pacific Grove,1,US,1571073343,67,36.62,-121.92,57.2,4.7
81,Northam,0,AU,1571073343,81,-31.65,116.67,48.2,9.17
82,Souillac,89,FR,1571073343,93,45.6,-0.6,60.8,10.29
83,Tazovskiy,79,RU,1571073344,96,67.47,78.7,37.49,14.42
84,Makakilo City,20,US,1571073344,78,21.35,-158.09,80.6,6.58
85,Upernavik,99,GL,1571073344,54,72.79,-56.15,23.63,13.23
86,Tairua,100,NZ,1571073344,93,-37.02,175.85,55.99,24.0
87,San Pedro,95,AR,1571073345,53,-33.68,-59.66,57.99,10.0
88,Yellowknife,75,CA,1571073345,63,62.45,-114.38,30.2,4.7
89,Kaitangata,70,NZ,1571073345,83,-46.28,169.85,50.0,8.99
90,Hermanus,50,ZA,1571073346,74,-34.42,19.24,64.99,7.0
91,Haines Junction,40,CA,1571073346,75,60.75,-137.51,19.49,6.32
92,Saint-Philippe,75,CA,1571073346,62,45.36,-73.48,66.2,10.29
93,Nanortalik,0,GL,1571073347,69,60.14,-45.24,36.95,12.65
94,Sambava,0,MG,1571073347,86,-14.27,50.17,68.99,2.32
95,Arkhangelskoye,100,RU,1571073347,80,54.46,37.62,57.83,17.78
96,Tasiilaq,75,GL,1571073347,64,65.61,-37.64,35.6,18.34
97,Kapaa,75,US,1571073348,74,22.08,-159.32,80.6,16.11
98,Victoria,75,BN,1571073348,83,5.28,115.24,82.0,3.36
99,Jefferson City,1,US,1571073348,48,38.58,-92.17,69.01,6.93
100,Hanko,92,FI,1571073349,97,59.83,22.95,43.0,11.21
101,Ribeira Grande,20,PT,1571073349,64,38.52,-28.7,68.0,6.93
102,Geraldton,75,CA,1571073349,86,49.72,-86.95,37.4,5.82
103,Trincomalee,31,LK,1571073351,87,8.58,81.23,77.09,0.09
104,Sur,3,OM,1571073351,62,22.57,59.53,78.17,0.62
105,Puerto Ayora,75,EC,1571073351,53,-0.74,-90.35,77.0,9.17
106,Kodinsk,100,RU,1571073351,92,58.6,99.18,34.43,5.43
107,Porto Belo,20,BR,1571073352,83,-27.15,-48.54,81.0,10.29
108,Coquimbo,75,CL,1571073352,55,-29.95,-71.34,68.0,28.86
109,Dikson,54,RU,1571073352,94,73.51,80.55,29.03,14.9
110,Touros,75,BR,1571073353,58,-5.2,-35.46,86.0,12.75
111,San Patricio,100,PY,1571073353,90,-26.98,-56.83,74.75,5.68
112,Barentu,100,ER,1571073354,64,15.11,37.59,76.37,3.47
113,Trofors,20,NO,1571073354,92,65.54,13.39,39.2,3.36
114,Carnarvon,32,ZA,1571073354,14,-30.97,22.13,68.45,18.51
115,Huarmey,67,PE,1571073354,37,-10.07,-78.15,80.51,9.97
116,Nikki,9,BJ,1571073355,75,9.94,3.21,80.15,1.36
117,Port Lincoln,0,AU,1571073355,84,-34.72,135.86,50.09,2.82
118,Saskylakh,94,RU,1571073355,93,71.97,114.09,22.01,11.51
119,Otjimbingwe,77,NA,1571073356,34,-22.35,16.13,73.67,9.09
120,Carauari,49,BR,1571073356,45,-4.88,-66.9,93.47,0.93
121,Mana,12,NG,1571073356,24,13.03,5.27,89.51,6.93
122,Sabha,59,LY,1571073356,30,27.03,14.43,81.23,9.78
123,Karangampel,67,ID,1571073357,75,-6.46,108.44,77.09,5.48
124,Moche,20,PE,1571073357,77,-8.17,-79.01,66.2,12.75
125,Faanui,21,PF,1571073357,80,-16.48,-151.75,77.09,14.21
126,Westport,1,US,1571073358,72,41.14,-73.36,71.01,10.29
127,Madimba,75,CM,1571073358,100,4.42,9.93,73.4,1.12
128,Zeya,99,RU,1571073358,67,53.74,127.27,25.79,4.35
129,Mayumba,100,GA,1571073359,86,-3.44,10.65,76.55,13.22
130,Clyde River,20,CA,1571073359,74,70.47,-68.59,35.6,23.04
131,Lebu,20,ET,1571073359,44,8.96,38.73,60.8,13.87
132,Saldanha,32,PT,1571073359,66,41.42,-6.55,50.45,11.16
133,Mackenzie,90,CA,1571073360,86,55.34,-123.09,33.8,4.7
134,Harer,1,US,1571073360,13,42.19,-111.17,55.0,10.29
135,Arraial do Cabo,0,BR,1571073360,54,-22.97,-42.02,89.6,14.99
136,Humberto de Campos,28,BR,1571073361,51,-2.6,-43.46,88.79,12.3
137,Klaksvik,44,FO,1571073364,81,62.23,-6.59,44.6,11.41
138,Shache,13,CN,1571073364,44,38.42,77.24,53.15,4.04
139,Taoudenni,0,ML,1571073365,18,22.68,-3.98,97.79,10.51
140,Umm Lajj,44,SA,1571073365,62,25.02,37.27,82.49,10.2
141,Sumy,0,UA,1571073365,66,50.91,34.8,57.47,7.56
142,Chara,0,GR,1571073366,100,39.42,22.43,73.4,4.49
143,Bagru,40,IN,1571073366,35,26.81,75.54,84.2,2.24
144,Cherskiy,98,RU,1571073366,96,68.75,161.3,23.45,9.12
145,Bethel,1,US,1571073367,85,60.79,-161.76,28.4,6.93
146,Iqaluit,20,CA,1571073368,68,63.75,-68.52,30.2,1.25
147,Tuatapere,59,NZ,1571073369,95,-46.13,167.69,48.99,1.99
148,Dharchula,2,IN,1571073369,75,29.85,80.53,40.55,2.45
149,Samarai,20,PG,1571073370,89,-10.62,150.67,72.23,5.32
150,Morehead,1,US,1571073370,36,38.18,-83.43,64.99,11.41
151,Palmer,20,AU,1571073370,93,-34.85,139.16,52.0,0.58
152,Sikasso,9,ML,1571073370,60,11.32,-5.68,82.49,2.44
153,Belmonte,6,PT,1571073371,59,40.36,-7.35,60.01,7.27
154,Bulungu,51,CD,1571073371,85,-4.54,18.6,74.75,1.55
155,Zdvinsk,100,RU,1571073371,57,54.7,78.67,50.99,6.75
156,Levelland,75,US,1571073371,40,33.59,-102.38,73.0,5.82
157,Iralaya,75,HN,1571073372,83,15.0,-83.23,82.4,4.7
158,Yarim,99,YE,1571073372,39,14.3,44.38,60.53,11.78
159,Aksarka,100,RU,1571073373,96,66.56,67.8,38.57,11.89
160,Belyy Yar,56,RU,1571073373,80,53.6,91.39,40.55,2.23
161,Kodiak,1,US,1571073373,48,39.95,-94.76,64.99,8.05
162,Barrow,90,AR,1571073373,48,-38.31,-60.23,52.79,14.29
163,Woodward,1,US,1571073374,35,36.43,-99.39,73.4,9.17
164,Kahului,1,US,1571073374,74,20.89,-156.47,78.8,13.87
165,Fare,4,PF,1571073375,82,-16.7,-151.02,77.27,14.93
166,Saint George,0,GR,1571073375,100,39.45,22.34,73.4,4.49
167,Kirakira,81,SB,1571073375,88,-10.46,161.92,75.29,5.48
168,Kenora,90,CA,1571073376,93,49.76,-94.48,35.6,8.05
169,Miri,61,NG,1571073376,44,10.31,9.75,81.95,0.67
170,Tiksi,97,RU,1571073376,89,71.64,128.87,15.71,4.32
171,Paso de Carrasco,90,UY,1571073376,57,-34.86,-56.05,53.01,16.11
172,Bilibino,92,RU,1571073377,97,68.06,166.44,15.17,1.61
173,Miguel Hidalgo,40,MX,1571073377,49,19.41,-99.19,77.0,4.7
174,Morant Bay,75,JM,1571073377,70,17.88,-76.41,86.0,16.11
175,East London,0,ZA,1571073377,82,-33.02,27.91,68.0,3.36
176,Nuuk,20,GL,1571073378,45,64.17,-51.74,32.0,14.99
177,Baykit,100,RU,1571073378,98,61.68,96.39,33.89,3.98
178,Karakol,68,KG,1571073378,31,42.49,78.39,38.57,2.14
179,Nargana,51,PA,1571073378,68,9.44,-78.59,83.75,0.83
180,Navrongo,0,GH,1571073379,59,10.89,-1.09,85.73,1.93
181,Bluff,0,AU,1571073379,83,-23.58,149.07,66.29,3.65
182,Yulara,46,AU,1571073381,14,-25.24,130.99,77.0,2.24
183,Noumea,20,NC,1571073381,87,-22.28,166.46,73.99,2.24
184,Zhaotong,100,CN,1571073381,97,27.34,103.71,46.49,3.3
185,Nome,90,US,1571073381,78,30.04,-94.42,84.0,5.82
186,Santa Fe,100,AR,1571073382,60,-31.62,-60.7,55.99,15.01
187,Carutapera,68,BR,1571073382,75,-1.2,-46.02,81.77,22.98
188,Moosomin,93,CA,1571073382,99,50.14,-101.67,32.99,5.05
189,Olinda,90,AU,1571073383,82,-37.84,145.39,57.0,11.41
190,Dingle,98,PH,1571073383,92,11.0,122.67,74.03,7.71
191,Zhigansk,94,RU,1571073383,92,66.77,123.37,21.83,2.16
192,Broome,75,GB,1571073383,87,52.47,1.45,60.01,5.82
193,Jinchang,100,CN,1571073384,70,38.52,102.19,37.31,4.29
194,Flinders,0,AU,1571073384,100,-34.58,150.85,62.01,5.55
195,Jamestown,0,AU,1571073384,91,-33.21,138.6,45.77,4.47
196,Dondo,0,MZ,1571073385,78,-19.62,34.74,73.4,8.05
197,Saint-Joseph,15,FR,1571073385,83,43.56,6.97,71.6,5.82
198,Victoria,75,BN,1571073385,83,5.28,115.24,82.0,3.36
199,Airai,7,TL,1571073385,28,-8.93,125.41,61.43,4.41
200,Moron,8,HT,1571073386,72,18.56,-74.26,83.03,0.68
201,Bestobe,100,KZ,1571073386,77,52.5,73.1,51.17,14.65
202,Sitka,0,US,1571073386,49,37.17,-99.65,66.99,7.0
203,Itarema,24,BR,1571073386,54,-2.92,-39.92,87.35,16.95
204,Ekhabi,100,RU,1571073387,80,53.51,142.97,29.39,11.8
205,Nantucket,90,US,1571073387,87,41.28,-70.1,61.0,6.93
206,Longyearbyen,20,NO,1571073387,73,78.22,15.63,19.4,5.82
207,Oga,27,IT,1571073388,81,46.46,10.35,53.6,12.75
208,Ballingry,86,GB,1571073388,93,56.16,-3.33,51.01,8.05
209,Inirida,77,CO,1571073389,91,3.87,-67.92,82.13,3.47
210,Bredasdorp,41,ZA,1571073389,52,-34.53,20.04,64.4,9.17
211,Pata,59,GM,1571073390,79,13.44,-14.95,82.13,7.59
212,Laguna,90,BZ,1571073390,94,16.17,-88.94,78.8,4.7
213,Kuusamo,90,FI,1571073391,98,65.96,29.19,32.0,6.93
214,Meiganga,98,CM,1571073392,92,6.52,14.29,68.27,2.55
215,Cayenne,75,GF,1571073392,52,4.94,-52.33,91.4,11.41
216,Bambous Virieux,40,MU,1571073393,83,-20.34,57.76,73.99,9.17
217,Palana,100,RU,1571073394,83,59.08,159.95,29.21,6.55
218,Avera,40,US,1571073394,65,33.19,-82.53,80.6,8.05
219,Mayo,90,CA,1571073394,85,63.59,-135.9,14.0,6.93
220,San Salvo,20,IT,1571073396,77,42.04,14.73,68.0,6.93
221,High Level,90,CA,1571073396,67,58.52,-117.13,32.0,3.36
222,Geertruidenberg,90,NL,1571073397,82,51.7,4.86,69.01,4.7
223,Mujiayingzi,0,CN,1571073398,28,42.12,118.78,33.17,5.35
224,Udachnyy,36,RU,1571073398,90,66.42,112.4,10.13,5.53
225,Jardim,36,BR,1571073399,44,-21.48,-56.15,88.25,12.04
226,Richards Bay,34,ZA,1571073400,84,-28.77,32.06,69.71,23.91
227,Launceston,90,AU,1571073400,93,-41.43,147.14,52.0,5.82
228,Tura,100,RU,1571073401,93,64.27,100.22,26.33,3.63
229,Lavrentiya,100,RU,1571073401,81,65.58,-170.99,37.13,16.24
230,Namibe,90,AO,1571073402,83,-15.19,12.15,73.4,11.41
231,Khatanga,97,RU,1571073402,96,71.98,102.47,28.31,10.36
232,Kentau,61,KZ,1571073403,64,43.52,68.5,50.81,8.41
233,Fairview,75,CA,1571073403,92,56.07,-118.38,32.0,9.17
234,Saint-Pierre,74,FR,1571073404,72,48.95,4.24,73.4,11.41
235,Bathsheba,40,BB,1571073404,58,13.22,-59.52,87.8,20.8
236,Fairbanks,1,US,1571073405,78,64.84,-147.72,21.0,5.82
237,Hamilton,75,CA,1571073405,53,43.26,-79.87,54.0,23.04
238,Tinaquillo,63,VE,1571073406,56,9.92,-68.31,82.67,4.46
239,Chuy,100,UY,1571073406,67,-33.69,-53.46,53.69,14.09
240,Vila Franca do Campo,20,PT,1571073407,56,37.72,-25.43,71.01,12.75
241,Castro,0,CL,1571073408,25,-42.48,-73.76,62.6,13.87
242,Chokurdakh,100,RU,1571073409,95,70.62,147.9,20.21,9.68
243,Tezu,0,IN,1571073410,54,27.93,96.16,70.25,3.7
244,Sinnamary,50,GF,1571073411,77,5.38,-52.96,81.95,11.44
245,Manta,22,RO,1571073412,62,45.1,24.1,58.73,2.08
246,Ilulissat,75,GL,1571073413,62,69.22,-51.1,19.4,10.29
247,Lasa,20,CY,1571073413,57,34.92,32.53,78.8,4.7
248,Kutum,77,SD,1571073414,49,14.2,24.66,78.89,8.75
249,Vestmanna,38,FO,1571073415,81,62.16,-7.17,44.6,11.41
250,Le Mars,1,US,1571073418,61,42.79,-96.17,52.0,12.75
251,Russell,1,US,1571073418,40,38.9,-98.86,73.99,16.11
252,Turukhansk,100,RU,1571073419,92,65.8,87.96,38.39,10.23
253,Faya,40,SA,1571073419,21,18.39,42.45,71.6,12.75
254,Dunedin,100,NZ,1571073420,90,-45.87,170.5,51.01,15.99
255,Hobart,3,AU,1571073421,81,-42.88,147.33,51.01,12.75
256,Shingu,52,JP,1571073421,80,33.72,135.99,68.99,7.64
257,Rawson,0,AR,1571073422,65,-43.3,-65.11,45.23,12.51
258,Moa,24,CU,1571073422,70,20.66,-74.95,84.29,2.36
259,Capoeiras,74,BR,1571073423,45,-8.74,-36.63,82.85,12.71
260,Aykhal,0,RU,1571073424,87,65.95,111.51,11.39,5.04
261,Ossora,43,RU,1571073425,66,59.24,163.07,34.61,15.04
262,Nizwa,10,OM,1571073425,39,22.93,57.53,77.81,3.36
263,Cerritos,40,US,1571073427,60,33.86,-118.05,70.0,3.97
264,Lishan,98,CN,1571073428,90,24.07,102.75,57.83,3.83
265,Karaj,20,IR,1571073429,45,35.81,51.01,69.8,9.17
266,Orsha,92,BY,1571073430,63,54.51,30.43,64.4,13.42
267,Xuanhua,87,CN,1571073431,30,40.61,115.04,37.31,1.63
268,Sioux Lookout,90,CA,1571073432,100,50.1,-91.92,37.4,5.82
269,Poum,0,MK,1571073433,67,41.28,20.71,59.0,3.36
270,Ambanja,5,MG,1571073433,80,-13.68,48.45,78.53,3.2
271,Grants,1,US,1571073434,24,35.15,-107.85,57.2,9.84
272,San Luis Rio Colorado,75,MX,1571073434,69,32.47,-114.76,82.99,4.7
273,Hammerfest,75,NO,1571073436,85,70.66,23.68,32.0,3.36
274,Sao Jose dos Pinhais,40,BR,1571073437,65,-25.53,-49.21,82.4,16.11
275,Arroyo,75,BO,1571073438,62,-11.08,-66.08,89.6,6.93
276,Hasaki,75,JP,1571073439,100,35.73,140.83,63.0,4.7
277,Kiunga,100,PG,1571073439,98,-6.12,141.3,70.61,1.17
278,San Pedro del Parana,90,PY,1571073440,100,-26.83,-56.2,71.6,4.7
279,Nam Phong,40,TH,1571073441,74,16.71,102.87,78.8,6.93
280,Monitos,90,CO,1571073441,62,8.25,-76.05,87.8,6.93
281,Kadoma,20,JP,1571073442,68,34.73,135.6,66.2,18.34
